Passeio do cavalo somente backtracking. (N=6)
  4  13  34  31  22  15 
 25   6  23   0  29  32 
 12   3  10  21  16  19 
  7  26   1  18   9  28 
  2  11   8  27  20  17 

start position (2, 4) -> Solution:

 10  33  28  19  12  35 
 29  18  11  34  27  20 
 32   9  30  21   0  13 
 17  22  15   6   3  26 
  8  31  24   1  14   5 
 23  16   7   4  25   2 

start position (2, 5) -> Solution:

  5  22  15  12  35  24 
 14  11   6  23  16  33 
 21   4  13  34  25   0 
 10   7  28  19  32  17 
  3  20   9  30   1  26 
  8  29   2  27  18  31 

start position (3, 0) -> Solution:

 11   6  23   2  17   8 
 22   1  10   7  24  35 
  5  12   3  18   9  16 
  0  21  30  27  34  25 
 13   4  19  32  15  28 
 20  31  14  29  26  33 

start position (3, 1) -> Solution:

 14   9  34   5  20  11 
 35   4  13  10  33  22 
  8  15   6  21  12  19 
  3   0  27  30  23  32 
 16   7   2  25  18  29 
  1  26  17  28  31  24 

start position (3, 2) -> Solution:

 13   8  27   4  19  10 
 28   3  12   9  26  21 
  7  14   5  20  11  18 
  2  29   0  25  22  33 
 15   6  31  34  17  24 
 30   1  16  23  32  35 

start position (3, 3) -> Solution:

  4  29  32  11  20  23 
 31  10   5  22  33  12 
 28   3  30  19  24  21 
  9   6  17   0  13  34 
  2  27   8  15  18  25 
  7  16   1  26  35  14 

start position (3, 4) -> Solution:

 13   4  21  26  29   6 
 22  25  14   5  20  27 
  3  12  23  28   7  30 
 24  15  32   9   0  19 
 11   2  17  34  31   8 
 16  33  10   1  18  35 

start position (3, 5) -> Solution:

  8  11   6  27  18  35 
  5  20   9  12  29  26 
 10   7  28  19  34  17 
 21   4  13  30  25   0 
 14  31   2  23  16  33 
  3  22  15  32   1  24 

start position (4, 0) -> Solution:

  2  13  34   9  26  15 
 35   8   3  14  33  24 
 12   1  10  25  16  27 
  7   4  19  30  23  32 
  0  11   6  21  28  17 
  5  20  29  18  31  22 

start position (4, 1) -> Solution:

 15   2  13  10  31   4 
 12   9  16   3  22  33 
  1  14  11  32   5  30 
  8  17  26  23  34  21 
 27   0  19   6  29  24 
 18   7  28  25  20  35 

start position (4, 2) -> Solution:

  6   9   4  25  16  35 
  3  18   7  10  27  24 
  8   5  26  17  34  15 
 19   2  11  30  23  28 
 12  31   0  21  14  33 
  1  20  13  32  29  22 

start position (4, 3) -> Solution:

 13   8  15   4  31  10 
 16   3  12   9  22  33 
  7  14   5  32  11  30 
  2  17  26  23  34  21 
 27   6  19   0  29  24 
 18   1  28  25  20  35 

start position (4, 4) -> Solution:

  4  15  34  11  28  17 
 35  10   5  16  33  26 
 14   3  12  27  18  29 
  9   6  21  30  25  32 
  2  13   8  23   0  19 
  7  22   1  20  31  24 

start position (4, 5) -> Solution:

 17   4  15  12  31   6 
 14  11  18   5  24  33 
  3  16  13  32   7  30 
 10  19  28  25  34  23 
 27   2  21   8  29   0 
 20   9  26   1  22  35 

start position (5, 0) -> Solution:

 35  24   3  10  33  22 
  2   9  34  23  12  17 
 25   4  11  16  21  32 
  8   1   6  29  18  13 
  5  26  15  20  31  28 
  0   7  30  27  14  19 

start position (5, 1) -> Solution:

 32   7  14   3  26  35 
 15   2  33   8  13  24 
  6  31   4  25  34  27 
  1  16   9  12  23  20 
 30   5  18  21  28  11 
 17   0  29  10  19  22 

start position (5, 2) -> Solution:

  3  20  13  10  33  22 
 12   9   4  21  14  31 
 19   2  11  32  23  34 
  8   5  26  17  30  15 
  1  18   7  28  35  24 
  6  27   0  25  16  29 

start position (5, 3) -> Solution:

 26   3  12   9  24  35 
 11   8  25   4  13  22 
  2  27  10  23  34  31 
  7  18   5  32  21  14 
 28   1  16  19  30  33 
 17   6  29   0  15  20 

start position (5, 4) -> Solution:

 35  14   5  12  33  20 
  4  11  34  21  26  31 
 15   6  13  32  19  22 
 10   3   8  25  30  27 
  7  16   1  28  23  18 
  2   9  24  17   0  29 

start position (5, 5) -> Solution:

 14   9  22   5  16  35 
 23   4  15  10  21  30 
  8  13   6  29  34  17 
  3  24  11  20  31  28 
 12   7  26   1  18  33 
 25   2  19  32  27   0 

  1   1   1   1   1   1 
  1   1   1   1   1   1 
  1   1   1   1   1   1 
  1   1   1   1   1   1 
  1   1   1   1   1   1 
  1   1   1   1   1   1 


runtime: 417505.000 ms
